'gcc-4' n'est pas reconnu en tant que commande interne
ou externe, un programme ex‚cutable ou un fichier de commandes.
'gcc-3' n'est pas reconnu en tant que commande interne
ou externe, un programme ex‚cutable ou un fichier de commandes.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: metro.pml:0, warning, global, 'mtype R1' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, global, 'mtype R2' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, proctype Deplacement, 'mtype DirOth' variable is never used (other than in print stmnts)
spin: metro.pml:0, warning, proctype Deplacement, 'short pprime' variable is never used (other than in print stmnts)
Starting Deplacement with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Deplacement)
 26:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 27:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 28:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 5

 29:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 30:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 31:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 5

 32:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 33:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 4

 34:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 35:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 36:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 37:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 6

 38:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 39:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 40:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 41:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 7

 42:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 3

 43:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 44:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 45:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 46:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 47:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 2

 48:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 8

 49:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 50:	proc  1 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 51:	proc  1 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(1):p = 1

 52:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 53:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 54:	proc  2 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 55:	proc  1 (Deplacement:1) metro.pml:15 (state 1)	[(((Dir==Ouest)&&(p==1)))]

 56:	proc  2 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(2):p = 9

 57:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 58:	proc  1 (Deplacement:1) metro.pml:15 (state 2)	[Dir = Est]
		Deplacement(1):Dir = Est

 59:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 60:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 61:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 2

 62:	proc  2 (Deplacement:1) metro.pml:16 (state 3)	[(((Dir==Est)&&(p==9)))]

 63:	proc  2 (Deplacement:1) metro.pml:16 (state 4)	[Dir = Ouest]
		Deplacement(2):Dir = Ouest

 64:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 65:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 66:	proc  2 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 67:	proc  2 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(2):p = 8

 68:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 69:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 3

 70:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 71:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 72:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 73:	proc  2 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 74:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 4

 75:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 76:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 77:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 5

 78:	proc  2 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(2):p = 7

 79:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 80:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 81:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 82:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 6

 83:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 84:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 85:	proc  2 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 86:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 7

 87:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 88:	proc  2 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(2):p = 6

 89:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 90:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 8

 91:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 92:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 93:	proc  2 (Deplacement:1) metro.pml:18 (state 5)	[(((Dir==Ouest)&&(p!=1)))]

 94:	proc  1 (Deplacement:1) metro.pml:19 (state 7)	[(((Dir==Est)&&(p!=9)))]

 95:	proc  2 (Deplacement:1) metro.pml:18 (state 6)	[p = (p-1)]
		Deplacement(2):p = 5

 96:	proc  1 (Deplacement:1) metro.pml:19 (state 8)	[p = (p+1)]
		Deplacement(1):p = 9

 97:	proc  1 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

 98:	proc  1 (Deplacement:1) metro.pml:16 (state 3)	[(((Dir==Est)&&(p==9)))]

 99:	proc  1 (Deplacement:1) metro.pml:16 (state 4)	[Dir = Ouest]
		Deplacement(1):Dir = Ouest

100:	proc  2 (Deplacement:1) metro.pml:21 (state 10)	[.(goto)]

-------------
depth-limit (-u100 steps) reached
#processes: 3
		R1 = 0
		R2 = 0
100:	proc  2 (Deplacement:1) metro.pml:13 (state 9)
100:	proc  1 (Deplacement:1) metro.pml:21 (state 10)
100:	proc  0 (:init::1) metro.pml:26 (state 3)
3 processes created
